path	loc	title	first_para	last_mod_date	last_mod_author	in_mkdocs_nav
docs/admin/api-key-acls.md	201	API key ACLs + usage (Phase 120)	Phase 120 adds three operational levers on top of the Phase-118 token format and Phase-119 lifecycle: **per-key catalog allowlists**, **per-key IP allowlists**, and a **30-day usage dashboard**.	2026-05-23	Florian Hofstetter	true
docs/admin/api-key-format.md	151	API key token format (Phase 118)	pql_{env}_v1_{body40}_{crc8} ```	2026-05-23	Florian Hofstetter	true
docs/admin/api-key-lifecycle.md	172	API key lifecycle (Phase 119)	Phase 119 adds **TTL**, **rotation**, and **soft-quarantine** to the API-key store. Every existing key keeps unchanged behaviour (all lifecycle columns default to ``NULL`` = "no constraint"); admin...	2026-05-23	Florian Hofstetter	true
docs/admin/oidc-group-map.md	105	OIDC group → workspace + scope mapping	Phase 29.3 lets an OIDC IdP's group claim drive both **which workspace a user lands in** and **which auditor / supervisor / admin scopes they hold**, without minting a parallel API key. Empty / uns...	2026-05-05	Florian Hofstetter	true
docs/admin/performance.md	80	Performance baseline	The Sprint 30.5 baseline measures **where SQLite WAL stops serving the cockpit's p95 budget and where Postgres takes over**. Numbers below are the headline; the underlying playbook lives at [`scrip...	2026-05-05	Florian Hofstetter	true
docs/admin/postgres-deployment.md	260	Postgres deployment	Postgres has been a *technically supported* metadata backend for PointlesSQL since Phase 4 / Sprint 10 (env switch `POINTLESSQL_DB_URL=postgresql+psycopg://...`). Sprint 30 closed the operational g...	2026-05-22	Florian Hofstetter	true
docs/admin/workspace-management.md	155	Workspace management	The workspace admin runbook. Every action below requires **tenant-wide admin** (`users.is_admin = True`) — workspace-local admins (`workspace_members.role = 'admin'`) get the membership-management...	2026-05-05	Florian Hofstetter	true
docs/changelog.md	87	What's new	The full per-sprint changelog lives in [`CHANGELOG.md`](https://github.com/FloHofstetter/PointlesSQL/blob/main/CHANGELOG.md) in the repo root (~7800 LOC; Phase 0 through current).	2026-04-30	Florian Hofstetter	true
docs/concepts/agent-memory.md	131	Agent memory — Delta-first persistent memory for AI agents	PointlesSQL frames its existing audit + branching infrastructure as **the agent's persistent memory**: a Delta-backed append-only log of every operation the agent ran, plus a branch-tree that isola...	2026-05-19	Florian Hofstetter	true
docs/concepts/agent-supervision.md	262	Agent supervision	PointlesSQL is **not** a hands-off platform. It is built around the assumption that an autonomous agent will occasionally do the wrong thing, and the *system* should catch it — not the human that h...	2026-05-19	Florian Hofstetter	true
docs/concepts/architecture.md	290	Architecture	PointlesSQL is a thin web app + Python bridge that orchestrates three external processes — soyuz-catalog, Delta Lake, and an optional MLflow subprocess — and writes its own audit trail to a small S...	2026-05-05	Florian Hofstetter	true
docs/concepts/audit-trail.md	286	Audit trail	PointlesSQL's audit trail is **non-bypassable**. Every PQL write-side primitive (`write_table`, `merge`, `aggregate`, `rollback`, `branch.promote`) goes through a `record_operation` context manager...	2026-05-02	Florian Hofstetter	true
docs/concepts/auth.md	167	Authentication and the API-key gate	PointlesSQL accepts two auth shapes for HTTP requests:	2026-05-02	Florian Hofstetter	true
docs/concepts/cell-level-social.md	130	Cell-level social — Comments, reactions, and tags per notebook cell	Phase 95 extends the polymorphic social schema from Phase 77 down a level: any **single cell** inside a `.py` notebook is now its own social entity. A user (or a Phase-101 reviewer agent) can drop...	2026-05-19	Florian Hofstetter	true
docs/concepts/contextual-help.md	75	Contextual help icons	introduces small `bi-info-circle` icons next to the highest-value anchor points in the web UI — page headers, key tabs, domain-specific badges. Click an icon and a Bootstrap popover explains *what...	2026-05-02	Florian Hofstetter	true
docs/concepts/data-layers.md	86	Data layers — Medallion conventions	PointlesSQL ships an opinionated default for organising lakehouse tables: the **Medallion** layout (bronze → silver → gold). These conventions matter because PointlesSQL is the *persistent analytic...	2026-05-17	Florian Hofstetter	true
docs/concepts/data-products.md	148	Data Products	A *data product* in PointlesSQL is the convention "this UC schema is a named, owned, versioned bundle of tables". The schema metadata (steward, version, freshness SLA, expected per-table schema) li...	2026-05-07	Florian Hofstetter	true
docs/concepts/git-backed-workspaces.md	140	Git-Backed Workspaces	A *git-backed workspace* in PointlesSQL is the convention "this workspace pulls 1..n configuration sources straight from git repositories committed by the data team". Phase 51 adds the workspace-si...	2026-05-16	Florian Hofstetter	true
docs/concepts/index.md	47	Concepts	Deep-dive pages on how PointlesSQL is built and why. Read in this order if you want the full mental model:	2026-05-19	Florian Hofstetter	true
docs/concepts/lineage.md	216	Lineage	PointlesSQL captures four levels of lineage, **chained through one DAG**. Each level is its own table; each is opt-in higher- cost than the level below. An auditor looking at a suspicious gold-tabl...	2026-05-05	Florian Hofstetter	true
docs/concepts/nl-to-sql.md	129	NL → SQL chat panel	Phase 91 ships the [`hermes-agent`](https://github.com/FloHofstetter/hermes-agent) – powered chat drawer in the SQL editor: a side panel that turns natural-language questions into either capped SEL...	2026-05-19	Florian Hofstetter	true
docs/concepts/pii-modes.md	105	PII modes	closes the cleartext-at-rest gap on `lineage_value_changes`. When `settings.audit.pii_mode` is anything other than `store_clear`, the bulk-insert into the value-changes table redacts `old_value` /...	2026-05-02	Florian Hofstetter	true
docs/concepts/vector-search.md	125	Vector search	Phase 92 lands PointlesSQL's third PQL compute primitive — semantic retrieval over a Delta table's text column. Together with Phase 90 ([Agent memory](agent-memory.md)) and Phase 91 ([NL → SQL chat...	2026-05-19	Florian Hofstetter	true
docs/concepts/workspaces.md	131	Workspaces	PointlesSQL ships with **soft workspace isolation** modeled after Databricks Unity Catalog: catalogs stay global so any workspace can read any table subject to UC privileges, but every PointlesSQL-...	2026-05-05	Florian Hofstetter	true
docs/decisions/0001-notebook-editor.md	259	ADR 0001 — Native notebook editor architecture	Status: Accepted (Phase 12.6, Sprint 58) Supersedes: nothing (greenfield; the Sprint-3 JupyterLab iframe at `/notebook` remains live until Sprint 63 retires it — hard rule, no regression window for...	2026-04-30	Florian Hofstetter	true
docs/decisions/0002-duckdb-first.md	160	ADR 0002 — DuckDB-first for compute	Status: Accepted (Phase 13.5, Sprint 13.5.1) Supersedes: nothing (the Sprint-2 pandas read path stays — this ADR governs *new* compute primitives, not the existing DataFrame-engine seam in `pointle...	2026-04-30	Florian Hofstetter	true
docs/decisions/0003-delta-branching-spike.md	131	ADR-0003 — Delta-Branching shallow-clone spike (Sprint 16.5.0)	Status: spike — informs Phase 16.5 product re-decision.	2026-04-30	Florian Hofstetter	true
docs/decisions/0004-public-flip-checklist.md	143	ADR-0004 — Public-flip checklist	**Accepted** (2026-04-30). Codifies the procedure the launch sprint will follow when flipping PointlesSQL from private to public.	2026-04-30	Florian Hofstetter	true
docs/decisions/0008-workspace-soft-isolation.md	146	ADR-0008 — Workspace soft isolation	**Accepted** (2026-05-05). Phase 28 closed across nine sub-sprints (28.0 through 28.8) under this contract.	2026-05-05	Florian Hofstetter	true
docs/decisions/0009-doc-publication-decisions.md	275	ADR-0009 — Doc-publication architectural decisions	**Accepted** (2026-05-25). Locks eight cross-cutting decisions that shape the seven-wave documentation overhaul plan (W1–W7). Subsequent wave detail-plans cite this ADR rather than re-litigate any...	(untracked)	(untracked)	true
docs/decisions/index.md	22	Architecture Decision Records	Decisions worth re-reading in six months land here as ADRs. The numbering is sequential. Format is loosely [MADR](https://adr.github.io/madr/) — Status, Context, Decision, Consequences.	2026-04-30	Florian Hofstetter	true
docs/development/design-tokens.md	257	Design tokens	The single source of truth for PointlesSQL's design system. Tokens live in [`frontend/css/base.css`](https://github.com/FloHofstetter/PointlesSQL/blob/main/frontend/css/base.css) under the `:root`...	2026-05-25	Florian Hofstetter	true
docs/development/frontend-architecture.md	292	Frontend architecture	PointlesSQL ships a server-rendered frontend with **no build step**: Jinja2 templates rendered by FastAPI, dressed with Bootstrap 5.3, made reactive with Alpine.js, swapped server-side with HTMX, a...	2026-05-25	Florian Hofstetter	true
docs/development/frontend-conventions.md	174	Frontend conventions	PointlesSQL ships a thin FastAPI + Jinja2 + Bootstrap 5 + HTMX + Alpine.js frontend. The conventions below codify the established structural decisions so future contributors — human or LLM — can la...	2026-05-25	Florian Hofstetter	true
docs/development/index.md	13	Development	Notes for contributors.	2026-05-02	Florian Hofstetter	true
docs/development/test-suite.md	127	Test suite	The pytest suite drives both lanes (SQLite default + the Phase-30 Postgres dialect lane) and is the second-most-touched asset in the repo after the production code. Phase 31 closed the structural s...	2026-05-05	Florian Hofstetter	true
docs/e2e-walkthroughs/README.md	483	End-to-end walkthroughs	Deterministic, step-for-step UI walkthroughs that exercise every HTML route, every interactive Alpine component, and every UI-relevant setting of PointlesSQL against a freshly-composed stack. Each...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/admin-audit.md	180	Admin audit-log walkthrough	Exercises the admin audit-log viewer at `/admin/audit`: admin-only access, server-side filter form (`?since=`, `?action=`, `?user=`, `?target=`), reused `listTable` chips, and the click-to-expand d...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/admin-cdf-tail.md	183	Admin CDF subscriptions walkthrough	End-to-end exercise of the foreign-Delta CDF tail UI: admin landing card → `/admin/cdf-subscriptions` registry CRUD → `Run tail now` trigger → table-detail "CDF events" tab. Mirror of the push-mode...	2026-05-24	Florian Hofstetter	false
docs/e2e-walkthroughs/admin-console.md	261	Admin console walkthrough	End-to-end exercise of every page reachable from the admin landing at `/admin`: the 7-card landing index, the `/admin/external-writes` scanner, the `/admin/api-keys` CRUD with plaintext-secret moda...	2026-05-24	Florian Hofstetter	false
docs/e2e-walkthroughs/agent-ml-registry.md	185	E2E walkthrough — Agent-driven ML Registry flow	This playbook validates the eight Hermes-plugin tools that close out cross-repo. The vertical slice: an agent connected through `hermes-plugin-pointlessql` browses registered models, trains and reg...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/agent-review-detail.md	138	Agent-review detail walkthrough	Covers the per-review detail page surfaced 's Audit-Reviewer-Agent: a markdown summary card, an optional raw replay-payload card (tool-call transcript), a metadata sidebar, and a dispatcher fan-out...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/agent_drift_monitor.md	220	Agent: Drift-Monitor walkthrough	**** — replay this playbook to verify the Drift-Monitor agent end-to-end: a Hermes-style external runtime registers an agent run, fires the `notebooks/agent_drift_monitor.py` notebook, appends per-...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/agent_memory.md	188	E2E walkthrough — Agent-memory page	This playbook validates the agent-memory "brain browser" page that Phase 90 ships on top of the existing `agent_runs` + `agent_run_operations` + `branch_audit_log` tables. The vertical slice: a rev...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/alerts.md	156	Alerts walkthrough	End-to-end exercise of the alert subscription surfaces:	2026-05-24	Florian Hofstetter	false
docs/e2e-walkthroughs/audit-cockpit-deep.md	336	Audit cockpit deepening walkthrough	End-to-end exercise of the → 18.x audit cockpit surfaces that grew on top of the daily Audit-Reviewer loop:	2026-05-24	Florian Hofstetter	false
docs/e2e-walkthroughs/audit-reviewer-daily.md	191	Audit-Reviewer-Agent daily-review walkthrough	Exercises the reference Hermes cron: a daily 06:00 UTC agent run that summarises yesterday's PointlesSQL audit activity and delivers Markdown to a configured sink.	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/audit-sinks.md	201	Audit-stream sinks walkthrough	Exercises the admin Audit-sinks UI at `/admin/audit-sinks`: create a webhook sink with HMAC secret, verify secret redaction in the rendered HTML, fire a synthetic test envelope, toggle the sink on/...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/auth.md	153	Auth walkthrough	Covers the auth surface end-to-end: first-user-bootstrap admin registration, second-user non-admin registration, login, logout, the `/auth/me` JSON endpoint, the redirect-to-login middleware, the a...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/branches.md	228	Delta-Branching walkthrough	Exercises the zero-copy branching primitives end-to-end: create a branch, write to it, prove the parent stays untouched, preview a promotion, deliberately break it with a competing parent write, di...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/catalog-browsing.md	274	Catalog-browsing walkthrough	Click-through of the read-only browsing surface: the `/` welcome screen, the catalog/schema/table detail pages, the sidebar tree including its `sessionStorage` persistence, and the PQL snippet card...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/command-palette.md	182	Command palette walkthrough	Covers the global command palette: navbar trigger, Cmd+K keyboard activation, debounced `GET /api/search` aggregation across catalogs / schemas / tables / federation / jobs / dashboards / notebooks...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/compliance-bot.md	130	Compliance-Bot e2e walkthrough	exercises the Hermes-one-shot Compliance-Bot persona against a freshly-seeded PointlesSQL. Asserts the canonical question shapes resolve correctly and verifies the read-only safety properties (mask...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/config-matrix.md	147	Config-matrix walkthrough	Proves the three orthogonal runtime-config axes — engine, log format, and metadata DB — all still pass a golden-path browser run. One fully-written primary walk + five delta walks.	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/contextual-panels.md	196	Contextual side-panels walkthrough	Exercises the context-panels: the 240-px sidebar to the right of the icon-rail. Each rail icon now opens its own navigable list (catalog tree for Federation, runs/branches/ workspace/jobs/alerts/ml...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/csrf.md	215	CSRF protection walkthrough	Exercises the double-submit-cookie CSRF protection on the three HTML form routes (`/auth/login`, `/auth/register`, `/auth/logout`), plus the `X-CSRF-Token` header path that HTMX takes for every non...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/dashboards.md	232	Dashboards + run-compare walkthrough	Exercises the dashboards surface (list, create modal, detail, Refresh, sidebar tree) and the run-compare view launched from a papermill job's detail page. Runs as the closing playbook for (Notebook...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/data_products.md	234	Data Products — yaml-declared UC schemas	Replays the happy path: a data team commits a `pointlessql.yaml` declaring their schema as a data product; PointlesSQL caches it; subsequent `pql.write` calls are contract-checked, the cockpit show...	2026-05-24	Florian Hofstetter	false
docs/e2e-walkthroughs/dbt-pipeline.md	279	dbt Pipelines walkthrough	Exercises the dbt cockpit at `/dbt`:	2026-05-24	Florian Hofstetter	false
docs/e2e-walkthroughs/error-handling.md	194	Error-handling walkthrough	Exercises the RFC 9457 error envelope and the HTMX toast bridge. Every non-OK response in PointlesSQL flows through one of three renderers — `application/problem+json` JSON, an `HX-Trigger` toast f...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/explain-rewrite.md	215	Agent EXPLAIN-driven self-rewrite loop walkthrough	Exercises the explain-first rewrite loop end to end:	2026-05-24	Florian Hofstetter	false
docs/e2e-walkthroughs/external-sql-api.md	275	External SQL Statement Execution API walkthrough	Phase 117 ships PointlesSQL's first **token-authenticated public REST surface**: a Databricks-compatible SQL Statement Execution API that lets external clients (curl, dbt, BI tools, application bac...	2026-05-24	Florian Hofstetter	false
docs/e2e-walkthroughs/federation.md	224	Federation walkthrough	Exercises the Lakehouse Federation pages (connections, external locations, credentials): list + detail + create modal + the `deleteConfirm` component. All federation routes are admin-only ( restric...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/foreign-catalog-sync.md	139	Foreign-catalog sync walkthrough	Cross-feature smoke test: creates a foreign catalog via the `/` modal pointing at the seeded `pg_e2e` Connection, runs `Sync now`, verifies the sync-history card records the run, and confirms the m...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/full-stack-demo.md	329	Full-stack demo: raw CSV → ML + every JSON API in ~30 seconds	[agent bring-up recipe](../guides/agent-bring-up.md). In one autonomous run it walks the entire stack — every PQL primitive, every MLflow ↔ soyuz cross-link, **and 150+ JSON `/api/*` routes** the a...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/git-backed-workspaces.md	150	Git-Backed Workspaces — register, sync, render	Replays the happy path: a data team commits `pointlessql.yaml` to their repo; an admin registers the URL through the JSON API; a sync materialises the data product + dashboards + saved queries into...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/grand-tour.md	594	Grand Tour — the whole product in one walkthrough	A single 30-40 minute click-through that visits every major UI surface PointlesSQL ships: catalog browsing, lineage row+column+value trace, SQL editor, jobs, run-detail audit tabs, ML Registry with...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/hermes_medallion.md	216	Hermes-Medallion walkthrough	**** — closes + 13.5. Replay this playbook to verify a real Hermes agent (running in its own sandbox) authors a three-layer Medallion lakehouse from a CSV in a UC Volume, with the full forced audit...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/home.md	165	Home dashboard walkthrough	Covers the home page: welcome header, 7-day success-rate sparkline, latest-runs table, Recent catalogs card driven by `localStorage["pql.recentCatalogs"]`, Your-dashboards card, Quick actions (incl...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/incident-responder.md	149	Incident-Responder e2e walkthrough	exercises the Hermes-one-shot Incident-Responder persona against a synthetic broken agent run. Asserts the three canonical drill-down patterns resolve correctly and verifies the four safety propert...	2026-05-24	Florian Hofstetter	true
