path	loc	title	first_para	last_mod_date	last_mod_author	in_mkdocs_nav
docs/e2e-walkthroughs/inference-lineage.md	156	E2E walkthrough — Inference-Lineage	This playbook validates the `models:/{fqn}/{version}` inference- lineage path: the model-detail Lineage DAG must show source-tables upstream (, solid green `trained_from`) **and** prediction-tables...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/inline-editors.md	172	Inline-editors walkthrough	Exercises every interactive editing Alpine component on the catalog / schema / table detail pages: `editable`, `properties_editor`, `tags_editor`, `permissions_card` (Assigned + Effective tabs, gra...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/jobs-dag.md	245	Jobs + DAG walkthrough	Exercises the scheduler surface: single-task job create + Run-now, DAG create via the JSON-textarea modal, retry + fail-skip propagation, Pause / Resume, the per-task log panel, and a cross-feature...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/lens-mcp.md	110	Lens MCP server walkthrough	End-to-end exercise of the Lens MCP server: mint an analyst-scoped api-key, spawn the `lens-mcp` subprocess, send a raw MCP `initialize` + `tools/list` + `tools/call` round-trip via stdio, and veri...	2026-05-24	Florian Hofstetter	false
docs/e2e-walkthroughs/lens-overview.md	118	Lens overview walkthrough	End-to-end exercise of the new Lens read-only Q&A surface: admin sets up a BYO LLM-provider key, an analyst opens a chat session, asks a question that triggers a tool call, pins the answer, and re-...	2026-05-24	Florian Hofstetter	false
docs/e2e-walkthroughs/library-facts.md	104	library/facts — pin-to-memory browse page	**Mode**: playbook **Phase**: 97 — Pin-to-Memory **Surface**: ``/library/facts`` browse page + per-fact detail URL + Phase-81 feed fan-out.	2026-05-24	Florian Hofstetter	false
docs/e2e-walkthroughs/list-polish.md	221	List-page polish walkthrough	Covers the list-page polish: client-side search, sortable column headers, filter chips, cron humanization, "last run" column on `/jobs` (status dot + relative time), and hover quick-actions on job...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/mobile.md	186	Mobile + responsive walkthrough	's mobile pass — exercised at three viewport sizes (375 × 812, 768 × 1024, 1280 × 800) to cover the three breakpoint bands the `--pql-breakpoint-sm/md` tokens cut out. Stack stays FastAPI + Jinja2...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/model-compare.md	122	Model compare walkthrough	Covers the side-by-side model-version comparison view that landed : two cards with v1 + v2 metadata, a metrics table with Δ + Δ% direction-classified (`better` / `worse` / `neutral`), and params +...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/models-promotion.md	142	E2E walkthrough — Champion/Challenger model promotion	This playbook validates the supervisor-only promotion-hop UI added in. The vertical slice: an operator browses to a registered model with two `READY` versions, promotes one to champion through the...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/models-tab.md	211	Models browse walkthrough	Exercises the registered-models browse surface end-to-end: surface a registered model in the sidebar tree and the top-level `/models` index, drill into the detail page, render the focused lineage D...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/multi-workspace-setup.md	170	Multi-workspace setup walkthrough	End-to-end exercise for the workspace surface: create a second workspace, add a member, switch between them in the UI, verify isolation, and exercise the cross-workspace lens.	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/notebook-coedit-multi-tab.md	166	Notebook co-edit — multi-tab replay	Exercises the real-time co-edit pipeline against a live stack with two browser tabs sharing the same notebook. Verifies that text typed in tab A appears in tab B sub-second, that the peer-avatar ra...	2026-05-24	Florian Hofstetter	false
docs/e2e-walkthroughs/notebook-editor.md	2021	Native notebook editor walkthrough	Verifies the Monaco-based notebook editor end-to-end — load + save round-trip, kernel execute, output persistence across page reload, kernel restart, Pyright LSP (completion + hover), Variable Expl...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/notebook-jobs.md	154	Notebook Operations — end-to-end walkthrough	> > Surface: Phase 67 — Schedule-from-Notebook + Parametrized runs + > Run-Once + Variable Inspector + in-editor Jobs panel. > Requires Phase 66 (live notebook editor) to be running.	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/notebook-overview.md	131	Browser Notebook editor walkthrough	End-to-end exercise of the resurrected notebook editor (Phases 66.0 → 66.7). Admin creates a notebook from the workspace tree, opens the editor, runs Python / SQL / Markdown cells, lands an audit-t...	2026-05-24	Florian Hofstetter	false
docs/e2e-walkthroughs/notebook_assistant.md	186	Notebook AI-Assistant walkthrough	End-to-end replay of the inline AI assistant in the notebook editor. Covers all three plugin tools:	2026-05-24	Florian Hofstetter	false
docs/e2e-walkthroughs/notebook_cell_social.md	160	E2E walkthrough — Per-cell social in the notebook editor	This playbook validates Phase 95's cell-level social surface end to end: open a notebook, comment on a single cell, react to it, follow it, tag it, then **edit the cell's source and reload** to con...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/notebook_full_walkthrough.md	219	Notebook full walkthrough —	Deterministic click-through of every output-rendering + editing surface in the native Python notebook editor. Pairs with the (UUID-free marker grammar) and (manual-edit tolerance) refactors — any f...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/oidc.md	197	OIDC walkthrough	Exercises the OAuth2 authorization-code + PKCE flow against the `ghcr.io/navikt/mock-oauth2-server` sidecar added to `docker/docker-compose.e2e.yml`. Two passes: off (SSO button absent) and on (ful...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/operational.md	133	Operational walkthrough	Exercises the cross-cutting operational surface: the public `/healthz` probe, the admin-gated Prometheus `/metrics` endpoint, the `/403` error page rendered by the central error handler, and the `X...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/packaging.md	124	Packaging / clean-machine install walkthrough	Covers the contract: a user with a fresh workstation (no `git clone`, no `../soyuz-catalog` sibling, no ssh key against `github.com`) can install the PointlesSQL stack by logging in to GHCR and pul...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/rate-limit.md	220	Auth rate-limiting walkthrough	Exercises the per-IP and per-email rate limiter on the `/auth/*` surface. The limiter is a fixed-window counter backed by `rate_limit_events` in PointlesSQL's own Alembic DB — no Redis, no new runt...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/reflexive_tools.md	374	Reflexive supervision tools walkthrough	** close-out replay.** This playbook proves the five sub-sprints of actually close the read-loop the 2026-04-25 walkthrough surfaced — three bugs in that demo all shared one root cause (no tool to...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/rollback.md	204	Rollback walkthrough	**** — closes (First-Class Rollback). Replay this playbook to verify the audit→action loop in headful Firefox: admin clicks a Rollback button on `/runs/{id}`, the modal renders the version-delta +...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/run-comparisons.md	195	Run-comparisons walkthrough	PointlesSQL has TWO compare surfaces with similar names but different routes, different audiences, and different tab shapes. This playbook covers both end-to-end so a reader stops mixing them up:	2026-05-24	Florian Hofstetter	false
docs/e2e-walkthroughs/social.md	420	Social — full social network around data products	Replays the happy path: the data-product surface is now a full social network. Users follow other users, topics aggregate data products, agents post first-class comments / reviews / endorsements (a...	2026-05-24	Florian Hofstetter	false
docs/e2e-walkthroughs/sql-editor-writes.md	182	SQL editor — write statements	Exercises the dispatcher that turned the SELECT-only editor into an AST-classifying frontend over typed primitives. Walks INSERT FROM SELECT, CREATE TABLE AS SELECT, UPDATE, DELETE, DROP TABLE, CRE...	2026-05-24	Florian Hofstetter	false
docs/e2e-walkthroughs/sql-editor.md	244	SQL editor walkthrough	Exercises the Sprints 49-53 ad-hoc SQL surface: CodeMirror editor at `/sql`, per-referenced-table `SELECT` enforcement, query history at `/queries`, saved queries drawer, CSV/Parquet export, cancel...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/sql_chat.md	141	SQL chat walkthrough	Walks through the NL→SQL chat drawer end-to-end: ask a SELECT question, propose a DML, accept the draft, then refine a zero-rows turn. Replays cleanly via Playwright (the fake-LLM fixture lives in...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/time-travel.md	108	Time-travel value-query walkthrough	Exercises the time-travel surface: a table-detail "view at version N" picker plus a row-trace "at this Delta version, what did this row look like" admin-only lookup. Builds on the ``agent_run_opera...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/ux-overhaul.md	184	UX overhaul walkthrough	's UX-overhaul pass — exercises the keyboard-shortcut registry, the shared `pqlApi` fetch + toast flow, and the new `prefers-reduced-motion` + global `:focus-visible` contract. Stack stays FastAPI...	2026-05-24	Florian Hofstetter	true
docs/e2e-walkthroughs/vector_search.md	167	Vector search walkthrough	Phase 92 ships the third PQL compute primitive next to `pql.merge` and `pql.autoload`: an HNSW vector index over a Delta table's text column, with a `pql.vector_search` query path, REST endpoints,...	2026-05-19	Florian Hofstetter	false
docs/e2e-walkthroughs/volumes.md	141	Volumes walkthrough	Covers the volumes surface that landed : the list page at `/volumes`, the detail page at `/volumes/{full_name}` with its upload card, file table, convert-to-Delta button (csv/parquet/json) and per-...	2026-05-24	Florian Hofstetter	true
docs/getting-started/concepts.md	188	Concepts at a glance	Read this once and you'll have the mental model for every other PointlesSQL doc. expands each section into a dedicated [concept page](../concepts/index.md); this page is the **ten-minute read** tha...	2026-05-02	Florian Hofstetter	true
docs/getting-started/index.md	21	Getting Started	Three pages, in this order:	2026-04-30	Florian Hofstetter	true
docs/getting-started/installation.md	238	Installing PointlesSQL	Three supported install flavours. Pick the one that matches your situation. All three require access to the private [soyuz-catalog][sc] repository, which backs PointlesSQL's catalog.	2026-05-17	Florian Hofstetter	true
docs/getting-started/quickstart.md	165	Quickstart	Get from zero to "I just read a Delta table by name and saw the audit row pop up" in under five minutes.	2026-05-17	Florian Hofstetter	true
docs/guides/agent-bring-up.md	208	Agent bring-up	A golden-path tutorial for wiring a brand-new Hermes agent to PointlesSQL end-to-end. ~30 minutes. Chains four e2e walkthroughs (auth, agent-ml-registry, audit-reviewer-daily, admin-audit) into a s...	2026-04-30	Florian Hofstetter	true
docs/guides/faq.md	178	FAQ	Non-error questions that come up often.	2026-05-02	Florian Hofstetter	true
docs/guides/index.md	105	Guides	Task-oriented walkthroughs. Three flavours:	2026-05-24	Florian Hofstetter	true
docs/guides/jobs.md	246	Authoring custom job kinds	PointlesSQL's scheduler (see `pointlessql/services/scheduler.py`) walks a small registry of **job kinds** — callables that know how to perform one unit of work. Two kinds ship in-box:	2026-05-02	Florian Hofstetter	true
docs/guides/operator-cookbook.md	184	Operator cookbook	Twenty short recipes for the things an operator does in a typical week. Each recipe is one to three sentences plus a link to the long-form walkthrough for the deep version.	2026-04-30	Florian Hofstetter	true
docs/guides/troubleshooting.md	258	Troubleshooting	Symptom-first index. If a known landmine has been documented in a `BUG-NN-NN` source comment, that's referenced too.	2026-05-02	Florian Hofstetter	true
docs/index.md	164	PointlesSQL	**Databricks-shaped, Python-only, agent-native.** A web UI and Python bridge over [soyuz-catalog](https://github.com/FloHofstetter/soyuz-catalog) (Unity-Catalog REST), Delta Lake, and MLflow — with...	2026-05-02	Florian Hofstetter	true
docs/integrations/grafana.md	154	Grafana	PointlesSQL ships an opinionated **Grafana audit dashboard** as a docker-compose overlay. Eight panels reading straight from the SQLite metadata DB; no separate Prometheus scrape, no agent code, no...	2026-05-17	Florian Hofstetter	true
docs/integrations/hermes-jobs/README.md	114	Hermes job manifests for PointlesSQL	This folder holds reference Hermes-cron job manifests that drive PointlesSQL's "agents reviewing agents" surface. The manifests are plain JSON snippets shaped like a single entry of `~/.hermes/cron...	2026-05-05	Florian Hofstetter	true
docs/integrations/hermes-jobs/compliance-bot.md	102	Compliance-Bot — operating manual	. A read-only Hermes flow that answers ad-hoc compliance questions over the same auditor toolset the daily Audit-Reviewer-Agent uses. Triggered by an incoming Slack DM / slash-command, not on a cro...	2026-05-02	Florian Hofstetter	true
docs/integrations/hermes-jobs/incident-responder.md	117	Incident-Responder — operating manual	. Hermes one-shot persona for "was hat Run X kaputt gemacht?" — the user already has a `run_id` (from a banner alert, a deploy log, a Slack ping) and needs to walk down to root cause without losing...	2026-05-02	Florian Hofstetter	true
docs/integrations/hermes-plugin.md	115	Hermes plugin	[`hermes-plugin-pointlessql`](https://github.com/FloHofstetter/hermes-plugin-pointlessql) is the agent-side surface for PointlesSQL. An httpx-only plugin (~1200 LOC client + ~50 tools) that registe...	2026-05-02	Florian Hofstetter	true
docs/integrations/index.md	14	Integrations	How PointlesSQL connects to the rest of the open-source agent stack.	2026-05-02	Florian Hofstetter	true
docs/integrations/mlflow.md	123	MLflow	PointlesSQL embeds an [MLflow Tracking](https://mlflow.org/) server as a subprocess and uses MLflow's UC-OSS registry shape to expose registered models as a soyuz `MODEL` Securable. wired this up e...	2026-05-02	Florian Hofstetter	true
docs/integrations/soyuz-catalog.md	100	soyuz-catalog	[soyuz-catalog](https://github.com/FloHofstetter/soyuz-catalog) is a Python reimplementation of the Unity Catalog REST API, spec-compatible with the upstream `unitycatalog/unitycatalog` JVM server...	2026-05-02	Florian Hofstetter	true
docs/internal/doc-audit.md	398	Documentation Audit — W1 of the Documentation Master-Plan	> > **Not for public consumption.** Lives under `docs/internal/` and > is `not_in_nav` on gh-pages. Outside readers should go to > [`docs/index.md`](../index.md) instead.	(untracked)	(untracked)	false
docs/internal/doc-site-ia.md	156	Documentation-site Information Architecture	> > Introduced 2026-05-25 in W1 of the seven-wave Documentation > Master-Plan, alongside [ADR-0009](../decisions/0009-doc-publication-decisions.md).	(untracked)	(untracked)	false
docs/internal/navigation_ia.md	260	Navigation Information Architecture	**Status:** authoritative contract. Every user-facing page in the PointlesSQL frontend must have an entry in this document. Future audit bots verify that the set of routes returning HTML matches th...	2026-05-15	Florian Hofstetter	false
docs/internal/phase-105.md	170	Phase 105 — Real-time co-edit	Closed 2026-05-21. Sub-sprint detail extracted from `ROADMAP.md` in W2 of the Documentation Master-Plan (per ADR-0009 D7, phases over 100 LOC move their detail to a per-phase sidecar; the main ROAD...	(untracked)	(untracked)	false
docs/internal/phase-121.md	271	Phase 121 — Code Quality Wave VI (error-envelope unification)	Closed 2026-05-24. Sub-sprint detail extracted from `ROADMAP.md` in W2 of the Documentation Master-Plan (per ADR-0009 D7, phases over 100 LOC move their detail to a per-phase sidecar; the main ROAD...	(untracked)	(untracked)	false
docs/internal/phase-123.md	202	Phase 123 — Frontend Master-Plan (8-wave modernisation)	Closed 2026-05-25. Sub-sprint detail extracted from `ROADMAP.md` in W2 of the Documentation Master-Plan (per ADR-0009 D7, phases over 100 LOC move their detail to a per-phase sidecar; the main ROAD...	(untracked)	(untracked)	false
docs/internal/quality_final.md	225	Quality Sweep — Final Report	Date: 2026-04-26 Branch: main (uncommitted) Plan: `~/.claude/plans/mission-code-qualit-t-pointlesql-luminous-pancake.md`	2026-05-17	Florian Hofstetter	false
docs/internal/roadmap_archive.md	12877	Roadmap Archive (Phases 0–99 + Hygiene wave)	This file holds the *full* historical detail of completed phases that have been compressed in [`ROADMAP.md`](../../ROADMAP.md) for scannability. Nothing here is current planning — the active roadma...	2026-05-17	Florian Hofstetter	false
docs/reference/api.md	178	REST API	PointlesSQL exposes ~205 HTTP routes across 34 router files. This page hand-curates the **top-30** routes that an integrator will actually call — auth, runs, models, lineage, write, merge, branchin...	2026-05-02	Florian Hofstetter	true
docs/reference/cli.md	108	CLI reference	The `pointlessql` command exposes two surfaces: the dev-server entry point (no arguments) and an `admin` group for operational helpers.	2026-04-30	Florian Hofstetter	true
docs/reference/cloudevents.md	207	CloudEvents reference	Every interesting state change in PointlesSQL fans out as a [CloudEvents 1.0](https://cloudevents.io/) envelope, posted to the configured webhook destinations. This page lists every `type` Pointles...	2026-05-02	Florian Hofstetter	true
docs/reference/configuration.md	267	Configuration	Every PointlesSQL setting lives in [`pointlessql/settings.py`](https://github.com/FloHofstetter/PointlesSQL/blob/main/pointlessql/settings.py) as a pydantic-settings `BaseSettings` sub-model. split...	2026-05-05	Florian Hofstetter	true
docs/reference/index.md	31	Reference	The full API surface of PointlesSQL — Python, REST, CLI, configuration, events, permissions.	2026-05-02	Florian Hofstetter	true
docs/reference/permissions.md	130	Permissions	The trust-tier matrix. Every PointlesSQL endpoint sits at exactly one row of this table; every API-key has exactly one column profile.	2026-04-30	Florian Hofstetter	true
docs/reference/python/index.md	41	Python API	Reference docs for everything you can `from pointlessql import …` or call from a notebook / script.	2026-05-05	Florian Hofstetter	true
docs/reference/python/pql.md	64	`PQL` class	The primary public Python API. 19 methods covering catalog browsing, Delta read / write / merge / aggregate, time-travel, rollback, and Delta-branching.	2026-05-02	Florian Hofstetter	true
docs/reference/python/services.md	79	Service modules	Internal modules you'd call from an admin script or a custom plugin. Most users go through the [`PQL` class](pql.md) instead.	2026-05-02	Florian Hofstetter	true
docs/research/bootstrap53-gap-analysis.md	204	Bootstrap 5.3 Gap Analysis	This document is **input** for the Phase 53 UI Overhaul Proposal ([`ui-overhaul-proposal.md`](ui-overhaul-proposal.md)). It is NOT a recommendation by itself — it is the data layer.	2026-05-07	Florian Hofstetter	true
docs/research/ui-overhaul-proposal.md	211	UI Overhaul Proposal	PointlesSQL's UI is **structurally healthy and visually coherent**. Phase 17 (icon-rail + context-panel + tab-aware run-detail + 6-tab table-detail) delivered a modern dashboard pattern that is wel...	(untracked)	(untracked)	true
